# Berry curvature in unit of (Angstrom^2)  
#                                      Sum over 1-NumOccupied bands       values at NumOccupied'th band               Sum below Fermi level               values at Fermi level
# kx (1/A)    ky (1/A)    kz (1/A)     Omega_x     Omega_y     Omega_z     Omega_x     Omega_y     Omega_z     Omega_x     Omega_y     Omega_z     Omega_x     Omega_y     Omega_z
#col     1           2           3           4           5           6           7           8           9          10          11          12          13          14          15
   -1.606105    0.000000    1.098914  0.4395E-03  0.0000E+00  0.1405E-01  0.4395E-03  0.0000E+00  0.1405E-01  0.4395E-03  0.0000E+00  0.1405E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606105    0.000000    1.155268  0.3759E-03  0.0000E+00  0.1324E-01  0.3759E-03  0.0000E+00  0.1324E-01  0.3759E-03  0.0000E+00  0.1324E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606105    0.000000    1.211623  0.3189E-03  0.0000E+00  0.1254E-01  0.3189E-03  0.0000E+00  0.1254E-01  0.3189E-03  0.0000E+00  0.1254E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606105    0.000000    1.267977  0.2676E-03  0.0000E+00  0.1196E-01  0.2676E-03  0.0000E+00  0.1196E-01  0.2676E-03  0.0000E+00  0.1196E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606105    0.000000    1.324332  0.2210E-03  0.0000E+00  0.1147E-01  0.2210E-03  0.0000E+00  0.1147E-01  0.2210E-03  0.0000E+00  0.1147E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606105    0.000000    1.380686  0.1784E-03  0.0000E+00  0.1107E-01  0.1784E-03  0.0000E+00  0.1107E-01  0.1784E-03  0.0000E+00  0.1107E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606105    0.000000    1.437041  0.1390E-03  0.0000E+00  0.1075E-01  0.1390E-03  0.0000E+00  0.1075E-01  0.1390E-03  0.0000E+00  0.1075E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606105    0.000000    1.493396  0.1021E-03  0.0000E+00  0.1051E-01  0.1021E-03  0.0000E+00  0.1051E-01  0.1021E-03  0.0000E+00  0.1051E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606105    0.000000    1.549750  0.6710E-04  0.0000E+00  0.1034E-01  0.6710E-04  0.0000E+00  0.1034E-01  0.6710E-04  0.0000E+00  0.1034E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606105    0.000000    1.606105  0.3325E-04  0.0000E+00  0.1024E-01  0.3325E-04  0.0000E+00  0.1024E-01  0.3325E-04  0.0000E+00  0.1024E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.606105    0.000000    1.662459  0.3812E-19  0.0000E+00  0.1021E-01  0.3812E-19  0.0000E+00  0.1021E-01  0.3812E-19  0.0000E+00  0.1021E-01  0.0000E+00  0.0000E+00  0.0000E+00
  
   -1.549750    0.000000   -1.662459 -0.7685E-19  0.0000E+00  0.1022E-01 -0.7685E-19  0.0000E+00  0.1022E-01 -0.7685E-19  0.0000E+00  0.1022E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -1.606105 -0.6703E-04  0.0000E+00  0.1026E-01 -0.6703E-04  0.0000E+00  0.1026E-01 -0.6703E-04  0.0000E+00  0.1026E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -1.549750 -0.1353E-03  0.0000E+00  0.1036E-01 -0.1353E-03  0.0000E+00  0.1036E-01 -0.1353E-03  0.0000E+00  0.1036E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -1.493396 -0.2059E-03  0.0000E+00  0.1053E-01 -0.2059E-03  0.0000E+00  0.1053E-01 -0.2059E-03  0.0000E+00  0.1053E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -1.437041 -0.2803E-03  0.0000E+00  0.1077E-01 -0.2803E-03  0.0000E+00  0.1077E-01 -0.2803E-03  0.0000E+00  0.1077E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -1.380686 -0.3598E-03  0.0000E+00  0.1109E-01 -0.3598E-03  0.0000E+00  0.1109E-01 -0.3598E-03  0.0000E+00  0.1109E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -1.324332 -0.4458E-03  0.0000E+00  0.1150E-01 -0.4458E-03  0.0000E+00  0.1150E-01 -0.4458E-03  0.0000E+00  0.1150E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -1.267977 -0.5399E-03  0.0000E+00  0.1199E-01 -0.5399E-03  0.0000E+00  0.1199E-01 -0.5399E-03  0.0000E+00  0.1199E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -1.211623 -0.6437E-03  0.0000E+00  0.1258E-01 -0.6437E-03  0.0000E+00  0.1258E-01 -0.6437E-03  0.0000E+00  0.1258E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -1.155268 -0.7591E-03  0.0000E+00  0.1329E-01 -0.7591E-03  0.0000E+00  0.1329E-01 -0.7591E-03  0.0000E+00  0.1329E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -1.098914 -0.8878E-03  0.0000E+00  0.1411E-01 -0.8878E-03  0.0000E+00  0.1411E-01 -0.8878E-03  0.0000E+00  0.1411E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -1.042559 -0.1032E-02  0.0000E+00  0.1508E-01 -0.1032E-02  0.0000E+00  0.1508E-01 -0.1032E-02  0.0000E+00  0.1508E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.986205 -0.1193E-02  0.0000E+00  0.1620E-01 -0.1193E-02  0.0000E+00  0.1620E-01 -0.1193E-02  0.0000E+00  0.1620E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.929850 -0.1372E-02  0.0000E+00  0.1749E-01 -0.1372E-02  0.0000E+00  0.1749E-01 -0.1372E-02  0.0000E+00  0.1749E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.873496 -0.1571E-02  0.0000E+00  0.1897E-01 -0.1571E-02  0.0000E+00  0.1897E-01 -0.1571E-02  0.0000E+00  0.1897E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.817141 -0.1789E-02  0.0000E+00  0.2066E-01 -0.1789E-02  0.0000E+00  0.2066E-01 -0.1789E-02  0.0000E+00  0.2066E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.760786 -0.2026E-02  0.0000E+00  0.2259E-01 -0.2026E-02  0.0000E+00  0.2259E-01 -0.2026E-02  0.0000E+00  0.2259E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.704432 -0.2276E-02  0.0000E+00  0.2476E-01 -0.2276E-02  0.0000E+00  0.2476E-01 -0.2276E-02  0.0000E+00  0.2476E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.648077 -0.2533E-02  0.0000E+00  0.2720E-01 -0.2533E-02  0.0000E+00  0.2720E-01 -0.2533E-02  0.0000E+00  0.2720E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.591723 -0.2787E-02  0.0000E+00  0.2989E-01 -0.2787E-02  0.0000E+00  0.2989E-01 -0.2787E-02  0.0000E+00  0.2989E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.535368 -0.3022E-02  0.0000E+00  0.3284E-01 -0.3022E-02  0.0000E+00  0.3284E-01 -0.3022E-02  0.0000E+00  0.3284E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.479014 -0.3215E-02  0.0000E+00  0.3601E-01 -0.3215E-02  0.0000E+00  0.3601E-01 -0.3215E-02  0.0000E+00  0.3601E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.422659 -0.3340E-02  0.0000E+00  0.3935E-01 -0.3340E-02  0.0000E+00  0.3935E-01 -0.3340E-02  0.0000E+00  0.3935E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.366305 -0.3368E-02  0.0000E+00  0.4278E-01 -0.3368E-02  0.0000E+00  0.4278E-01 -0.3368E-02  0.0000E+00  0.4278E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.309950 -0.3267E-02  0.0000E+00  0.4617E-01 -0.3267E-02  0.0000E+00  0.4617E-01 -0.3267E-02  0.0000E+00  0.4617E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.253595 -0.3011E-02  0.0000E+00  0.4939E-01 -0.3011E-02  0.0000E+00  0.4939E-01 -0.3011E-02  0.0000E+00  0.4939E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.197241 -0.2586E-02  0.0000E+00  0.5226E-01 -0.2586E-02  0.0000E+00  0.5226E-01 -0.2586E-02  0.0000E+00  0.5226E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.140886 -0.1994E-02  0.0000E+00  0.5461E-01 -0.1994E-02  0.0000E+00  0.5461E-01 -0.1994E-02  0.0000E+00  0.5461E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.084532 -0.1261E-02  0.0000E+00  0.5628E-01 -0.1261E-02  0.0000E+00  0.5628E-01 -0.1261E-02  0.0000E+00  0.5628E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000   -0.028177 -0.4315E-03  0.0000E+00  0.5716E-01 -0.4315E-03  0.0000E+00  0.5716E-01 -0.4315E-03  0.0000E+00  0.5716E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.028177  0.4315E-03  0.0000E+00  0.5716E-01  0.4315E-03  0.0000E+00  0.5716E-01  0.4315E-03  0.0000E+00  0.5716E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.084532  0.1261E-02  0.0000E+00  0.5628E-01  0.1261E-02  0.0000E+00  0.5628E-01  0.1261E-02  0.0000E+00  0.5628E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.140886  0.1994E-02  0.0000E+00  0.5461E-01  0.1994E-02  0.0000E+00  0.5461E-01  0.1994E-02  0.0000E+00  0.5461E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.197241  0.2586E-02  0.0000E+00  0.5226E-01  0.2586E-02  0.0000E+00  0.5226E-01  0.2586E-02  0.0000E+00  0.5226E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.253595  0.3011E-02  0.0000E+00  0.4939E-01  0.3011E-02  0.0000E+00  0.4939E-01  0.3011E-02  0.0000E+00  0.4939E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.309950  0.3267E-02  0.0000E+00  0.4617E-01  0.3267E-02  0.0000E+00  0.4617E-01  0.3267E-02  0.0000E+00  0.4617E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.366305  0.3368E-02  0.0000E+00  0.4278E-01  0.3368E-02  0.0000E+00  0.4278E-01  0.3368E-02  0.0000E+00  0.4278E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.422659  0.3340E-02  0.0000E+00  0.3935E-01  0.3340E-02  0.0000E+00  0.3935E-01  0.3340E-02  0.0000E+00  0.3935E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.479014  0.3215E-02  0.0000E+00  0.3601E-01  0.3215E-02  0.0000E+00  0.3601E-01  0.3215E-02  0.0000E+00  0.3601E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.535368  0.3022E-02  0.0000E+00  0.3284E-01  0.3022E-02  0.0000E+00  0.3284E-01  0.3022E-02  0.0000E+00  0.3284E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.591723  0.2787E-02  0.0000E+00  0.2989E-01  0.2787E-02  0.0000E+00  0.2989E-01  0.2787E-02  0.0000E+00  0.2989E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.648077  0.2533E-02  0.0000E+00  0.2720E-01  0.2533E-02  0.0000E+00  0.2720E-01  0.2533E-02  0.0000E+00  0.2720E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.704432  0.2276E-02  0.0000E+00  0.2476E-01  0.2276E-02  0.0000E+00  0.2476E-01  0.2276E-02  0.0000E+00  0.2476E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.760786  0.2026E-02  0.0000E+00  0.2259E-01  0.2026E-02  0.0000E+00  0.2259E-01  0.2026E-02  0.0000E+00  0.2259E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.817141  0.1789E-02  0.0000E+00  0.2066E-01  0.1789E-02  0.0000E+00  0.2066E-01  0.1789E-02  0.0000E+00  0.2066E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.873496  0.1571E-02  0.0000E+00  0.1897E-01  0.1571E-02  0.0000E+00  0.1897E-01  0.1571E-02  0.0000E+00  0.1897E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.929850  0.1372E-02  0.0000E+00  0.1749E-01  0.1372E-02  0.0000E+00  0.1749E-01  0.1372E-02  0.0000E+00  0.1749E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    0.986205  0.1193E-02  0.0000E+00  0.1620E-01  0.1193E-02  0.0000E+00  0.1620E-01  0.1193E-02  0.0000E+00  0.1620E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.042559  0.1032E-02  0.0000E+00  0.1508E-01  0.1032E-02  0.0000E+00  0.1508E-01  0.1032E-02  0.0000E+00  0.1508E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.098914  0.8878E-03  0.0000E+00  0.1411E-01  0.8878E-03  0.0000E+00  0.1411E-01  0.8878E-03  0.0000E+00  0.1411E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.155268  0.7591E-03  0.0000E+00  0.1329E-01  0.7591E-03  0.0000E+00  0.1329E-01  0.7591E-03  0.0000E+00  0.1329E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.211623  0.6437E-03  0.0000E+00  0.1258E-01  0.6437E-03  0.0000E+00  0.1258E-01  0.6437E-03  0.0000E+00  0.1258E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.267977  0.5399E-03  0.0000E+00  0.1199E-01  0.5399E-03  0.0000E+00  0.1199E-01  0.5399E-03  0.0000E+00  0.1199E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.324332  0.4458E-03  0.0000E+00  0.1150E-01  0.4458E-03  0.0000E+00  0.1150E-01  0.4458E-03  0.0000E+00  0.1150E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.380686  0.3598E-03  0.0000E+00  0.1109E-01  0.3598E-03  0.0000E+00  0.1109E-01  0.3598E-03  0.0000E+00  0.1109E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.437041  0.2803E-03  0.0000E+00  0.1077E-01  0.2803E-03  0.0000E+00  0.1077E-01  0.2803E-03  0.0000E+00  0.1077E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.493396  0.2059E-03  0.0000E+00  0.1053E-01  0.2059E-03  0.0000E+00  0.1053E-01  0.2059E-03  0.0000E+00  0.1053E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.549750  0.1353E-03  0.0000E+00  0.1036E-01  0.1353E-03  0.0000E+00  0.1036E-01  0.1353E-03  0.0000E+00  0.1036E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.606105  0.6703E-04  0.0000E+00  0.1026E-01  0.6703E-04  0.0000E+00  0.1026E-01  0.6703E-04  0.0000E+00  0.1026E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.549750    0.000000    1.662459  0.7685E-19  0.0000E+00  0.1022E-01  0.7685E-19  0.0000E+00  0.1022E-01  0.7685E-19  0.0000E+00  0.1022E-01  0.0000E+00  0.0000E+00  0.0000E+00
  
   -1.493396    0.000000   -1.662459 -0.1168E-18  0.0000E+00  0.1024E-01 -0.1168E-18  0.0000E+00  0.1024E-01 -0.1168E-18  0.0000E+00  0.1024E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -1.606105 -0.1019E-03  0.0000E+00  0.1028E-01 -0.1019E-03  0.0000E+00  0.1028E-01 -0.1019E-03  0.0000E+00  0.1028E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -1.549750 -0.2056E-03  0.0000E+00  0.1038E-01 -0.2056E-03  0.0000E+00  0.1038E-01 -0.2056E-03  0.0000E+00  0.1038E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -1.493396 -0.3131E-03  0.0000E+00  0.1055E-01 -0.3131E-03  0.0000E+00  0.1055E-01 -0.3131E-03  0.0000E+00  0.1055E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -1.437041 -0.4263E-03  0.0000E+00  0.1080E-01 -0.4263E-03  0.0000E+00  0.1080E-01 -0.4263E-03  0.0000E+00  0.1080E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -1.380686 -0.5473E-03  0.0000E+00  0.1113E-01 -0.5473E-03  0.0000E+00  0.1113E-01 -0.5473E-03  0.0000E+00  0.1113E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -1.324332 -0.6783E-03  0.0000E+00  0.1154E-01 -0.6783E-03  0.0000E+00  0.1154E-01 -0.6783E-03  0.0000E+00  0.1154E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -1.267977 -0.8219E-03  0.0000E+00  0.1204E-01 -0.8219E-03  0.0000E+00  0.1204E-01 -0.8219E-03  0.0000E+00  0.1204E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -1.211623 -0.9805E-03  0.0000E+00  0.1265E-01 -0.9805E-03  0.0000E+00  0.1265E-01 -0.9805E-03  0.0000E+00  0.1265E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -1.155268 -0.1157E-02  0.0000E+00  0.1337E-01 -0.1157E-02  0.0000E+00  0.1337E-01 -0.1157E-02  0.0000E+00  0.1337E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -1.098914 -0.1354E-02  0.0000E+00  0.1421E-01 -0.1354E-02  0.0000E+00  0.1421E-01 -0.1354E-02  0.0000E+00  0.1421E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -1.042559 -0.1575E-02  0.0000E+00  0.1520E-01 -0.1575E-02  0.0000E+00  0.1520E-01 -0.1575E-02  0.0000E+00  0.1520E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.986205 -0.1822E-02  0.0000E+00  0.1635E-01 -0.1822E-02  0.0000E+00  0.1635E-01 -0.1822E-02  0.0000E+00  0.1635E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.929850 -0.2098E-02  0.0000E+00  0.1768E-01 -0.2098E-02  0.0000E+00  0.1768E-01 -0.2098E-02  0.0000E+00  0.1768E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.873496 -0.2405E-02  0.0000E+00  0.1920E-01 -0.2405E-02  0.0000E+00  0.1920E-01 -0.2405E-02  0.0000E+00  0.1920E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.817141 -0.2742E-02  0.0000E+00  0.2095E-01 -0.2742E-02  0.0000E+00  0.2095E-01 -0.2742E-02  0.0000E+00  0.2095E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.760786 -0.3108E-02  0.0000E+00  0.2295E-01 -0.3108E-02  0.0000E+00  0.2295E-01 -0.3108E-02  0.0000E+00  0.2295E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.704432 -0.3497E-02  0.0000E+00  0.2520E-01 -0.3497E-02  0.0000E+00  0.2520E-01 -0.3497E-02  0.0000E+00  0.2520E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.648077 -0.3898E-02  0.0000E+00  0.2773E-01 -0.3898E-02  0.0000E+00  0.2773E-01 -0.3898E-02  0.0000E+00  0.2773E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.591723 -0.4295E-02  0.0000E+00  0.3055E-01 -0.4295E-02  0.0000E+00  0.3055E-01 -0.4295E-02  0.0000E+00  0.3055E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.535368 -0.4663E-02  0.0000E+00  0.3363E-01 -0.4663E-02  0.0000E+00  0.3363E-01 -0.4663E-02  0.0000E+00  0.3363E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.479014 -0.4968E-02  0.0000E+00  0.3696E-01 -0.4968E-02  0.0000E+00  0.3696E-01 -0.4968E-02  0.0000E+00  0.3696E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.422659 -0.5170E-02  0.0000E+00  0.4048E-01 -0.5170E-02  0.0000E+00  0.4048E-01 -0.5170E-02  0.0000E+00  0.4048E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.366305 -0.5220E-02  0.0000E+00  0.4409E-01 -0.5220E-02  0.0000E+00  0.4409E-01 -0.5220E-02  0.0000E+00  0.4409E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.309950 -0.5070E-02  0.0000E+00  0.4768E-01 -0.5070E-02  0.0000E+00  0.4768E-01 -0.5070E-02  0.0000E+00  0.4768E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.253595 -0.4678E-02  0.0000E+00  0.5110E-01 -0.4678E-02  0.0000E+00  0.5110E-01 -0.4678E-02  0.0000E+00  0.5110E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.197241 -0.4022E-02  0.0000E+00  0.5415E-01 -0.4022E-02  0.0000E+00  0.5415E-01 -0.4022E-02  0.0000E+00  0.5415E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.140886 -0.3104E-02  0.0000E+00  0.5666E-01 -0.3104E-02  0.0000E+00  0.5666E-01 -0.3104E-02  0.0000E+00  0.5666E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.084532 -0.1964E-02  0.0000E+00  0.5844E-01 -0.1964E-02  0.0000E+00  0.5844E-01 -0.1964E-02  0.0000E+00  0.5844E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000   -0.028177 -0.6724E-03  0.0000E+00  0.5937E-01 -0.6724E-03  0.0000E+00  0.5937E-01 -0.6724E-03  0.0000E+00  0.5937E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.028177  0.6724E-03  0.0000E+00  0.5937E-01  0.6724E-03  0.0000E+00  0.5937E-01  0.6724E-03  0.0000E+00  0.5937E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.084532  0.1964E-02  0.0000E+00  0.5844E-01  0.1964E-02  0.0000E+00  0.5844E-01  0.1964E-02  0.0000E+00  0.5844E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.140886  0.3104E-02  0.0000E+00  0.5666E-01  0.3104E-02  0.0000E+00  0.5666E-01  0.3104E-02  0.0000E+00  0.5666E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.197241  0.4022E-02  0.0000E+00  0.5415E-01  0.4022E-02  0.0000E+00  0.5415E-01  0.4022E-02  0.0000E+00  0.5415E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.253595  0.4678E-02  0.0000E+00  0.5110E-01  0.4678E-02  0.0000E+00  0.5110E-01  0.4678E-02  0.0000E+00  0.5110E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.309950  0.5070E-02  0.0000E+00  0.4768E-01  0.5070E-02  0.0000E+00  0.4768E-01  0.5070E-02  0.0000E+00  0.4768E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.366305  0.5220E-02  0.0000E+00  0.4409E-01  0.5220E-02  0.0000E+00  0.4409E-01  0.5220E-02  0.0000E+00  0.4409E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.422659  0.5170E-02  0.0000E+00  0.4048E-01  0.5170E-02  0.0000E+00  0.4048E-01  0.5170E-02  0.0000E+00  0.4048E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.479014  0.4968E-02  0.0000E+00  0.3696E-01  0.4968E-02  0.0000E+00  0.3696E-01  0.4968E-02  0.0000E+00  0.3696E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.535368  0.4663E-02  0.0000E+00  0.3363E-01  0.4663E-02  0.0000E+00  0.3363E-01  0.4663E-02  0.0000E+00  0.3363E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.591723  0.4295E-02  0.0000E+00  0.3055E-01  0.4295E-02  0.0000E+00  0.3055E-01  0.4295E-02  0.0000E+00  0.3055E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.648077  0.3898E-02  0.0000E+00  0.2773E-01  0.3898E-02  0.0000E+00  0.2773E-01  0.3898E-02  0.0000E+00  0.2773E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.704432  0.3497E-02  0.0000E+00  0.2520E-01  0.3497E-02  0.0000E+00  0.2520E-01  0.3497E-02  0.0000E+00  0.2520E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.760786  0.3108E-02  0.0000E+00  0.2295E-01  0.3108E-02  0.0000E+00  0.2295E-01  0.3108E-02  0.0000E+00  0.2295E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.817141  0.2742E-02  0.0000E+00  0.2095E-01  0.2742E-02  0.0000E+00  0.2095E-01  0.2742E-02  0.0000E+00  0.2095E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.873496  0.2405E-02  0.0000E+00  0.1920E-01  0.2405E-02  0.0000E+00  0.1920E-01  0.2405E-02  0.0000E+00  0.1920E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.929850  0.2098E-02  0.0000E+00  0.1768E-01  0.2098E-02  0.0000E+00  0.1768E-01  0.2098E-02  0.0000E+00  0.1768E-01  0.0000E+00  0.0000E+00  0.0000E+00
   -1.493396    0.000000    0.986205  0.1822E-02  0.0000E+00  0.1635E-01  0.1822E-02  0.0000E+00  0.1635E-01  0.1822E-02  0.0000E+00  0.1635E-01  0.0000E+00  0.0000E+00  0.0000E+00
